[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:54:27.597+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.eduapp.backend.model.User(2)) {
          primaryTableReference : users as u1_0
          TableGroupJoins {
            left  join LazyTableGroup (rb1 : com.eduapp.backend.model.User(2).referredBy) {
            }
          }
        }
      }
    }

2025-12-27T10:54:27.597+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:27.597+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2025-12-27T10:54:27.597+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
2025-12-27T10:54:27.597+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:27.598+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@8462678 wrapping org.postgresql.jdbc.PgConnection@2a90f4d2]
2025-12-27T10:54:27.598+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:27.598+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(1685526155<open>)] after transaction
2025-12-27T10:54:27.598+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.results                : Initializer list:
	  com.eduapp.backend.model.User(2) -> EntityJoinedFetchInitializer(com.eduapp.backend.model.User(2))@1965180695 (SingleTableEntityPersister(com.eduapp.backend.model.User))
	  com.eduapp.backend.model.User(2).referredBy -> EntityDelayedFetchInitializer(com.eduapp.backend.model.User(2).referredBy)@1005346822 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.User.referredBy])@1433225927)

2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/wallet/balance
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(2036113394<open>)]
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/wallet/balance", parameters={}
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@383463332 wrapping org.postgresql.jdbc.PgConnection@a6dffdb]
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(2036113394<open>)] after transaction
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduapp.backend.controller.WalletController#getBalance(String)
2025-12-27T10:54:27.599+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/wallet/transactions
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/wallet/transactions", parameters={}
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1284166008<open>)] for JPA transaction
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduapp.backend.controller.WalletController#getTransactions(String)
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@410522370 wrapping org.postgresql.jdbc.PgConnection@2a90f4d2] read-only
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:27.600+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@c7fdff6]
2025-12-27T10:54:27.601+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:27.601+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.id=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.id=?
2025-12-27T10:54:27.601+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.ast.create         : Created new SQL alias : wt1_0
2025-12-27T10:54:27.601+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.WalletTransaction(96))] with identifierForTableGroup [com.eduapp.backend.model.WalletTransaction] for NavigablePath [com.eduapp.backend.model.WalletTransaction] 
2025-12-27T10:54:27.601+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@103ad61d] with identifierForTableGroup [com.eduapp.backend.model.WalletTransaction(96).user] for NavigablePath [com.eduapp.backend.model.WalletTransaction(96).user] 
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1284166008<open>)]
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@2f73935c
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.WalletTransaction(96).user(97).id) 
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.WalletTransaction(96)]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction(96).amount]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction(96).createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction(96).description]
 |  +-BasicFetch [com.eduapp.backend.model.WalletTransaction(96).type]
 |  \-EntityDelayedFetchImpl [com.eduapp.backend.model.WalletTransaction(96).user]

2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@410522370 wrapping org.postgresql.jdbc.PgConnection@2a90f4d2]
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (wt1 : com.eduapp.backend.model.WalletTransaction(96)) {
          primaryTableReference : wallet_transactions as wt1_0
          TableGroupJoins {
            left  join LazyTableGroup (u1 : com.eduapp.backend.model.WalletTransaction(96).user(97)) {
              primaryTableReference : users as u1_0
            }
          }
        }
      }
    }

2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        wt1_0.id,
        wt1_0.amount,
        wt1_0.created_at,
        wt1_0.description,
        wt1_0.type,
        wt1_0.user_id 
    from
        wallet_transactions wt1_0 
    left join
        users u1_0 
            on u1_0.id=wt1_0.user_id 
    where
        u1_0.id=? 
    order by
        wt1_0.created_at desc
Hibernate: 
    select
        wt1_0.id,
        wt1_0.amount,
        wt1_0.created_at,
        wt1_0.description,
        wt1_0.type,
        wt1_0.user_id 
    from
        wallet_transactions wt1_0 
    left join
        users u1_0 
            on u1_0.id=wt1_0.user_id 
    where
        u1_0.id=? 
    order by
        wt1_0.created_at desc
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-27T10:54:27.602+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [10.00]
2025-12-27T10:54:27.603+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:54:27.603+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-27T10:54:27.604+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] org.hibernate.orm.results                : Initializer list:
	  com.eduapp.backend.model.WalletTransaction(96) -> EntityJoinedFetchInitializer(com.eduapp.backend.model.WalletTransaction(96))@1547382401 (SingleTableEntityPersister(com.eduapp.backend.model.WalletTransaction))
	  com.eduapp.backend.model.WalletTransaction(96).user -> EntityDelayedFetchInitializer(com.eduapp.backend.model.WalletTransaction(96).user)@1529618429 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.WalletTransaction.user])@1104014148)

2025-12-27T10:54:27.606+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-27T10:54:27.606+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.eduapp.backend.model.WalletTransaction@3b45d7fc]]
2025-12-27T10:54:27.607+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:54:27.608+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-27T10:54:29.721+05:30 DEBUG 2295939 --- [backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - keepalive: connection org.postgresql.jdbc.PgConnection@1c8fba72 is alive
2025-12-27T10:54:30.696+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/subjects
2025-12-27T10:54:30.697+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [com.eduapp.backend.service.UserService.loadUserByUsername]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:54:30.697+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(379886424<open>)] for JPA transaction
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1779518794 wrapping org.postgresql.jdbc.PgConnection@fabd860] read-only
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@2aeac56f]
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.User(2))] with identifierForTableGroup [com.eduapp.backend.model.User] for NavigablePath [com.eduapp.backend.model.User] 
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@5abbd4a7] with identifierForTableGroup [com.eduapp.backend.model.User(2).referredBy] for NavigablePath [com.eduapp.backend.model.User(2).referredBy] 
2025-12-27T10:54:30.698+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@8ec91ba
2025-12-27T10:54:30.699+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.User(2).email) 
2025-12-27T10:54:30.699+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.User(2)]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).email]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).password]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).referralCode]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.User(2).referredBy]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).role]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).updatedAt]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).username]
 |  \-BasicFetch [com.eduapp.backend.model.User(2).walletBalance]

2025-12-27T10:54:30.699+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.eduapp.backend.model.User(2)) {
          primaryTableReference : users as u1_0
          TableGroupJoins {
            left  join LazyTableGroup (rb1 : com.eduapp.backend.model.User(2).referredBy) {
            }
          }
        }
      }
    }

2025-12-27T10:54:30.699+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2025-12-27T10:54:30.699+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
2025-12-27T10:54:30.700+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.results                : Initializer list:
	  com.eduapp.backend.model.User(2) -> EntityJoinedFetchInitializer(com.eduapp.backend.model.User(2))@1906567813 (SingleTableEntityPersister(com.eduapp.backend.model.User))
	  com.eduapp.backend.model.User(2).referredBy -> EntityDelayedFetchInitializer(com.eduapp.backend.model.User(2).referredBy)@1655658528 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.User.referredBy])@1433225927)

2025-12-27T10:54:30.700+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:30.700+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(379886424<open>)]
2025-12-27T10:54:30.700+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:30.701+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:30.701+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1779518794 wrapping org.postgresql.jdbc.PgConnection@fabd860]
2025-12-27T10:54:30.701+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:30.701+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(379886424<open>)] after transaction
2025-12-27T10:54:30.702+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/subjects
2025-12-27T10:54:30.702+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/subjects", parameters={}
2025-12-27T10:54:30.702+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduapp.backend.controller.SubjectController#getAllSubjects()
2025-12-27T10:54:30.702+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:54:30.702+05:30  INFO 2295939 --- [backend] [nio-8080-exec-1] c.e.b.controller.SubjectController       : Received request to get all subjects
2025-12-27T10:54:30.702+05:30  INFO 2295939 --- [backend] [nio-8080-exec-1] c.eduapp.backend.service.SubjectService  : Fetching all subjects
2025-12-27T10:54:30.702+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/lessons
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(665112309<open>)] for JPA transaction
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
